osTvType = 0x80000300; // (initialize, false)
// = 0x800C9818; // (rmonbrk, false)
// = 0x801931E0; // (pimgr, false)
// = 0x801949B0; // (us2dex_emu, false)
// = 0x801949D0; // (sptask, false)
// = 0x80194A20; // (vimgr, false)
// = 0x80195C90; // (kdebugserver, false)
// = 0x80195CA0; // (readhost, false)
// = 0x80195CC0; // (log, false)
// = 0x80195CE0; // (rmonsio, false)
// = 0x80195D00; // (rmonmisc, false)
// = 0x80199F10; // (rmonregs, false)
// = 0x80199F30; // (rmonmain, false)
// = 0x8019A3B0; // (rmonbrk, false)
__osRdb_DbgRead_Buf = 0x8019D154; // size:0x4 (rmonsio, true)
__osBaseCounter = 0x801AB618; // size:0x4 (timerintr, true)
__kmc_pt_mode = 0x801AB62C; // size:0x4 (initialize, true)
__osThreadSave = 0x801AB630; // (exceptasm, false)
__osProfileOverflowBin = 0x801AB7E4; // size:0x4 (timerintr, true)
__osContPifRam = 0x801AB820; // size:0x40 (controller, true)
__osRdb_IP6_CurWrite = 0x801AB8A0; // size:0x4 (initrdb, true)
__Dom2SpeedParam = 0x801AB908; // (initialize, false)
__osProfileList = 0x801AB97C; // size:0x4 (timerintr, true)
__osViIntrCount = 0x801ADC08; // size:0x4 (timerintr, true)
__osRdb_Read_Data_Ct = 0x801C6C8C; // size:0x4 (readhost, true)
__osRdb_IP6_Size = 0x801C6E50; // size:0x4 (initrdb, true)
__osMaxControllers = 0x801C6EC0; // size:0x1 (controller, true)
__osCurrentTime = 0x801C6EF8; // size:0x8 (timerintr, true)
__CartRomHandle = 0x801C6F08; // size:0x74 (cartrominit, true)
__osPiAccessQueue = 0x801C7090; // (pimgr, false)
__Dom1SpeedParam = 0x801C70E0; // (initialize, false)
__rmonUtilityBuffer = 0x801C7240; // size:0x100 (rmonmem, true)
rmonRdbReadBuf = 0x801C73A0; // size:0x800 (rmonsio, true)
__osContLastCmd = 0x801C7BAA; // size:0x1 (controller, true)
__osEepromTimerMsg = 0x801F9C40; // size:0x4 (controller, true)
__osRdb_IP6_CurSend = 0x801F9CA0; // size:0x4 (initrdb, true)
__osTimerCounter = 0x801F9CBC; // size:0x4 (timerintr, true)
__osProfileListEnd = 0x8021AA7C; // size:0x4 (timerintr, true)
__osProfTimerQ = 0x8021AA88; // size:0x18 (timerintr, true)
__osRdb_Read_Data_Buf = 0x8021AD58; // size:0x4 (readhost, true)
__osEventStateTab = 0x8021B970; // size:0xB8 (seteventmesg, true)
__osRdb_IP6_Data = 0x8021BA58; // size:0x4 (initrdb, true)
__osEepromTimerQ = 0x8021BA80; // size:0x18 (controller, true)
__rmonRcpAtBreak = 0x8021BEC0; // size:0x1 (rmonbrk, true)
__rmonMQ = 0x8021BEC8; // size:0x18 (rmonmisc, true)
__osRdb_IP6_Ct = 0x8021BEE0; // size:0x4 (initrdb, true)
