// .text

entrypoint = 0x80000400; // type:func
func_80056164_fra = 0x80056164; // type:func
func_80056360_fra = 0x80056360; // type:func
func_8005672C_fra = 0x8005672C; // type:func
func_800567A0_fra = 0x800567A0; // type:func
func_80056848_fra = 0x80056848; // type:func
func_800568F0_fra = 0x800568F0; // type:func
func_800569BC_fra = 0x800569BC; // type:func
func_80056AA4_fra = 0x80056AA4; // type:func
func_80056BA0_fra = 0x80056BA0; // type:func
func_80056C94_fra = 0x80056C94; // type:func
func_80056D84_fra = 0x80056D84; // type:func
func_80056E90_fra = 0x80056E90; // type:func
func_8005709C_fra = 0x8005709C; // type:func
func_800571E4_fra = 0x800571E4; // type:func
func_8005734C_fra = 0x8005734C; // type:func
func_8005741C_fra = 0x8005741C; // type:func
func_800574E8_fra = 0x800574E8; // type:func
func_80057770_fra = 0x80057770; // type:func
func_800577F8_fra = 0x800577F8; // type:func
func_80057A38_fra = 0x80057A38; // type:func
func_800583C4_fra = 0x800583C4; // type:func
func_80058418_fra = 0x80058418; // type:func
func_80058458_fra = 0x80058458; // type:func
func_80058498_fra = 0x80058498; // type:func
UpdateBuffer = 0x80058984; // type:func
func_800589C4_fra = 0x800589C4; // type:func
func_80058CE8_fra = 0x80058CE8; // type:func
func_800592D0_fra = 0x800592D0; // type:func
func_80059390_fra = 0x80059390; // type:func
func_800593EC_fra = 0x800593EC; // type:func
func_800594E0_fra = 0x800594E0; // type:func
func_80059818_fra = 0x80059818; // type:func
func_8005A0FC_fra = 0x8005A0FC; // type:func
func_8005A60C_fra = 0x8005A60C; // type:func
func_8005A73C_fra = 0x8005A73C; // type:func
func_8005A914_fra = 0x8005A914; // type:func
func_8005A9CC_fra = 0x8005A9CC; // type:func
func_8005ACDC_fra = 0x8005ACDC; // type:func
func_8005AE78_fra = 0x8005AE78; // type:func
func_8005AF6C_fra = 0x8005AF6C; // type:func
func_8005B130_fra = 0x8005B130; // type:func
func_8005B198_fra = 0x8005B198; // type:func
func_8005B508_fra = 0x8005B508; // type:func
func_8005B548_fra = 0x8005B548; // type:func
func_8005B980_fra = 0x8005B980; // type:func
func_8005C040_fra = 0x8005C040; // type:func
func_8005C278_fra = 0x8005C278; // type:func
func_8005C2C4_fra = 0x8005C2C4; // type:func
func_8005C310_fra = 0x8005C310; // type:func
func_8005C598_fra = 0x8005C598; // type:func
func_8005C5E8_fra = 0x8005C5E8; // type:func
func_8005C6B8_fra = 0x8005C6B8; // type:func
func_8005C74C_fra = 0x8005C74C; // type:func
func_8005C7C4_fra = 0x8005C7C4; // type:func
func_8005C808_fra = 0x8005C808; // type:func
func_8005C838_fra = 0x8005C838; // type:func
func_8005C868_fra = 0x8005C868; // type:func
func_8005C8A4_fra = 0x8005C8A4; // type:func
func_8005CAF8_fra = 0x8005CAF8; // type:func
func_8005CB18_fra = 0x8005CB18; // type:func
func_8005CB38_fra = 0x8005CB38; // type:func
func_8005CCEC_fra = 0x8005CCEC; // type:func
func_8005CD70_fra = 0x8005CD70; // type:func
func_8005CE04_fra = 0x8005CE04; // type:func
func_8005CE94_fra = 0x8005CE94; // type:func
func_8005CF20_fra = 0x8005CF20; // type:func
func_8005D150_fra = 0x8005D150; // type:func
func_8005D1B4_fra = 0x8005D1B4; // type:func
func_8005D3E4_fra = 0x8005D3E4; // type:func
func_8005DBD4_fra = 0x8005DBD4; // type:func
func_8005E394_fra = 0x8005E394; // type:func
func_8005E47C_fra = 0x8005E47C; // type:func
func_8005E520_fra = 0x8005E520; // type:func
func_8005E748_fra = 0x8005E748; // type:func
func_8005E944_fra = 0x8005E944; // type:func
func_8005ED88_fra = 0x8005ED88; // type:func
func_8005EF9C_fra = 0x8005EF9C; // type:func
func_8005F7C4_fra = 0x8005F7C4; // type:func
func_8005FFE8_fra = 0x8005FFE8; // type:func
func_800600B4_fra = 0x800600B4; // type:func
func_800611F8_fra = 0x800611F8; // type:func
func_80061530_fra = 0x80061530; // type:func
func_80061800_fra = 0x80061800; // type:func
func_80061B20_fra = 0x80061B20; // type:func
func_8006299C_fra = 0x8006299C; // type:func
func_80062DB4_fra = 0x80062DB4; // type:func
func_80063138_fra = 0x80063138; // type:func
func_800634BC_fra = 0x800634BC; // type:func
func_80063854_fra = 0x80063854; // type:func
func_80063D2C_fra = 0x80063D2C; // type:func
func_80064450_fra = 0x80064450; // type:func
func_800644D0_fra = 0x800644D0; // type:func
func_80064CE0_fra = 0x80064CE0; // type:func
func_80064E9C_fra = 0x80064E9C; // type:func
func_80065100_fra = 0x80065100; // type:func
func_80065180_fra = 0x80065180; // type:func
func_80065594_fra = 0x80065594; // type:func
func_800655F8_fra = 0x800655F8; // type:func
func_80065640_fra = 0x80065640; // type:func
func_80065660_fra = 0x80065660; // type:func
func_80065680_fra = 0x80065680; // type:func
func_80065B50_fra = 0x80065B50; // type:func
func_80065BC4_fra = 0x80065BC4; // type:func
func_80065DC0_fra = 0x80065DC0; // type:func
func_80065E94_fra = 0x80065E94; // type:func
func_8006621C_fra = 0x8006621C; // type:func
func_80066270_fra = 0x80066270; // type:func
func_800666B0_fra = 0x800666B0; // type:func
func_800675D0_fra = 0x800675D0; // type:func
func_80067874_fra = 0x80067874; // type:func
func_800678EC_fra = 0x800678EC; // type:func
func_80067A3C_fra = 0x80067A3C; // type:func
func_80067A9C_fra = 0x80067A9C; // type:func
func_80067D78_fra = 0x80067D78; // type:func
func_8006836C_fra = 0x8006836C; // type:func
func_800685A4_fra = 0x800685A4; // type:func
func_80069060_fra = 0x80069060; // type:func
func_800691F8_fra = 0x800691F8; // type:func
func_800692E8_fra = 0x800692E8; // type:func
func_800693FC_fra = 0x800693FC; // type:func
func_80069498_fra = 0x80069498; // type:func
func_8006964C_fra = 0x8006964C; // type:func
func_800696DC_fra = 0x800696DC; // type:func
func_80069940_fra = 0x80069940; // type:func
func_80069C5C_fra = 0x80069C5C; // type:func
func_80069D24_fra = 0x80069D24; // type:func
func_80069F54_fra = 0x80069F54; // type:func
func_8006A038_fra = 0x8006A038; // type:func
func_8006A0B8_fra = 0x8006A0B8; // type:func
func_8006A140_fra = 0x8006A140; // type:func
func_8006A1A8_fra = 0x8006A1A8; // type:func
func_8006AAF0_fra = 0x8006AAF0; // type:func
func_8006AC14_fra = 0x8006AC14; // type:func
func_8006AEB0_fra = 0x8006AEB0; // type:func
func_8006B1B0_fra = 0x8006B1B0; // type:func
func_8006B3CC_fra = 0x8006B3CC; // type:func
func_8006B4D0_fra = 0x8006B4D0; // type:func
func_8006B540_fra = 0x8006B540; // type:func
func_8006B5FC_fra = 0x8006B5FC; // type:func
func_8006B6B4_fra = 0x8006B6B4; // type:func
func_8006B774_fra = 0x8006B774; // type:func
func_8006B824_fra = 0x8006B824; // type:func
func_8006B8B0_fra = 0x8006B8B0; // type:func
func_8006C1A8_fra = 0x8006C1A8; // type:func
func_8006C28C_fra = 0x8006C28C; // type:func
func_8006C8E8_fra = 0x8006C8E8; // type:func
func_8006CC64_fra = 0x8006CC64; // type:func
func_8006D534_fra = 0x8006D534; // type:func
func_8006D858_fra = 0x8006D858; // type:func
func_8006DAAC_fra = 0x8006DAAC; // type:func
func_8006DD0C_fra = 0x8006DD0C; // type:func
func_8006DEDC_fra = 0x8006DEDC; // type:func
func_8006DFA8_fra = 0x8006DFA8; // type:func
func_8006E0E8_fra = 0x8006E0E8; // type:func
func_8006E630_fra = 0x8006E630; // type:func
func_8006E6B0_fra = 0x8006E6B0; // type:func
func_8006E9F0_fra = 0x8006E9F0; // type:func
func_8006EE18_fra = 0x8006EE18; // type:func
func_8006EE88_fra = 0x8006EE88; // type:func
func_8006EED8_fra = 0x8006EED8; // type:func
func_8006EF28_fra = 0x8006EF28; // type:func
func_8006EF7C_fra = 0x8006EF7C; // type:func
func_8006F5A0_fra = 0x8006F5A0; // type:func
func_8006F704_fra = 0x8006F704; // type:func
func_8006F9B0_fra = 0x8006F9B0; // type:func
func_8006FB2C_fra = 0x8006FB2C; // type:func
func_8006FB98_fra = 0x8006FB98; // type:func
func_80070130_fra = 0x80070130; // type:func
func_800703AC_fra = 0x800703AC; // type:func
func_800703DC_fra = 0x800703DC; // type:func
func_8007054C_fra = 0x8007054C; // type:func
func_80070BFC_fra = 0x80070BFC; // type:func
func_80070F08_fra = 0x80070F08; // type:func
func_80071148_fra = 0x80071148; // type:func
func_800718F0_fra = 0x800718F0; // type:func
func_80071A3C_fra = 0x80071A3C; // type:func
func_80071B10_fra = 0x80071B10; // type:func
func_80071B98_fra = 0x80071B98; // type:func
func_80071C6C_fra = 0x80071C6C; // type:func
func_80071E30_fra = 0x80071E30; // type:func
func_80071EE8_fra = 0x80071EE8; // type:func
func_800720E0_fra = 0x800720E0; // type:func
func_8007217C_fra = 0x8007217C; // type:func
func_80072218_fra = 0x80072218; // type:func
func_80072450_fra = 0x80072450; // type:func
func_80072590_fra = 0x80072590; // type:func
func_80072680_fra = 0x80072680; // type:func
func_80072770_fra = 0x80072770; // type:func
func_80072860_fra = 0x80072860; // type:func
func_80072950_fra = 0x80072950; // type:func
func_80072A40_fra = 0x80072A40; // type:func
func_80072B30_fra = 0x80072B30; // type:func
func_80072C20_fra = 0x80072C20; // type:func
func_80072D10_fra = 0x80072D10; // type:func
func_80072E00_fra = 0x80072E00; // type:func
func_80072EF0_fra = 0x80072EF0; // type:func
func_80072FE0_fra = 0x80072FE0; // type:func
func_800730D0_fra = 0x800730D0; // type:func
func_800731C0_fra = 0x800731C0; // type:func
func_800732B0_fra = 0x800732B0; // type:func
func_800733A0_fra = 0x800733A0; // type:func
func_80073490_fra = 0x80073490; // type:func
func_800734B8_fra = 0x800734B8; // type:func
func_8007354C_fra = 0x8007354C; // type:func
func_800737AC_fra = 0x800737AC; // type:func
func_80073A50_fra = 0x80073A50; // type:func
func_80073B68_fra = 0x80073B68; // type:func
func_80073C14_fra = 0x80073C14; // type:func
func_80073CD8_fra = 0x80073CD8; // type:func
func_80073DB4_fra = 0x80073DB4; // type:func
func_80073EC4_fra = 0x80073EC4; // type:func
func_80073F9C_fra = 0x80073F9C; // type:func
func_80074028_fra = 0x80074028; // type:func
func_800743E8_fra = 0x800743E8; // type:func
func_800743FC_fra = 0x800743FC; // type:func
func_80074440_fra = 0x80074440; // type:func
func_8007449C_fra = 0x8007449C; // type:func
func_800744DC_fra = 0x800744DC; // type:func
func_800744F8_fra = 0x800744F8; // type:func
func_80074514_fra = 0x80074514; // type:func
func_80074520_fra = 0x80074520; // type:func
func_80074538_fra = 0x80074538; // type:func
func_80074680_fra = 0x80074680; // type:func
func_80074720_fra = 0x80074720; // type:func
func_800747EC_fra = 0x800747EC; // type:func
func_80074900_fra = 0x80074900; // type:func
func_80075A14_fra = 0x80075A14; // type:func
func_80075A44_fra = 0x80075A44; // type:func
func_80075BD0_fra = 0x80075BD0; // type:func
func_80075D40_fra = 0x80075D40; // type:func
func_80075DF8_fra = 0x80075DF8; // type:func
func_80075E3C_fra = 0x80075E3C; // type:func
func_80076130_fra = 0x80076130; // type:func
func_800761BC_fra = 0x800761BC; // type:func
func_800763E0_fra = 0x800763E0; // type:func
func_800765C0_fra = 0x800765C0; // type:func
func_8007701C_fra = 0x8007701C; // type:func
func_8007741C_fra = 0x8007741C; // type:func
func_80077638_fra = 0x80077638; // type:func
func_80077838_fra = 0x80077838; // type:func
func_80077B54_fra = 0x80077B54; // type:func
func_80077D4C_fra = 0x80077D4C; // type:func
func_80077F88_fra = 0x80077F88; // type:func
func_8007805C_fra = 0x8007805C; // type:func
func_80078824_fra = 0x80078824; // type:func
func_800788AC_fra = 0x800788AC; // type:func
func_80079088_fra = 0x80079088; // type:func
func_8007976C_fra = 0x8007976C; // type:func
func_80079AB4_fra = 0x80079AB4; // type:func
func_8007AA00_fra = 0x8007AA00; // type:func
func_8007B8E0_fra = 0x8007B8E0; // type:func
func_8007BF44_fra = 0x8007BF44; // type:func
func_8007CC4C_fra = 0x8007CC4C; // type:func
func_8007D758_fra = 0x8007D758; // type:func
func_8007E06C_fra = 0x8007E06C; // type:func
func_8007E974_fra = 0x8007E974; // type:func
func_8007EFC4_fra = 0x8007EFC4; // type:func
func_8007F1E4_fra = 0x8007F1E4; // type:func
func_8007F5B0_fra = 0x8007F5B0; // type:func
func_8007FD64_fra = 0x8007FD64; // type:func
func_8007FF8C_fra = 0x8007FF8C; // type:func
func_8008019C_fra = 0x8008019C; // type:func
func_80081200_fra = 0x80081200; // type:func
func_8008147C_fra = 0x8008147C; // type:func
func_80081758_fra = 0x80081758; // type:func
func_80081990_fra = 0x80081990; // type:func
func_80081A30_fra = 0x80081A30; // type:func
func_80081AE8_fra = 0x80081AE8; // type:func
func_80081B00_fra = 0x80081B00; // type:func
func_80081E1C_fra = 0x80081E1C; // type:func
func_80081E60_fra = 0x80081E60; // type:func
func_80081F30_fra = 0x80081F30; // type:func
func_80082FB4_fra = 0x80082FB4; // type:func
func_80083230_fra = 0x80083230; // type:func
func_80083500_fra = 0x80083500; // type:func
func_800836F0_fra = 0x800836F0; // type:func
func_8008375C_fra = 0x8008375C; // type:func
func_800837FC_fra = 0x800837FC; // type:func
func_8008385C_fra = 0x8008385C; // type:func
func_80084024_fra = 0x80084024; // type:func
func_800847A0_fra = 0x800847A0; // type:func
func_800848F4_fra = 0x800848F4; // type:func
DoMimic = 0x800849C4; // type:func
func_8008630C_fra = 0x8008630C; // type:func
func_80086560_fra = 0x80086560; // type:func
func_800865F8_fra = 0x800865F8; // type:func
func_80086D68_fra = 0x80086D68; // type:func
DoTutorial = 0x80087040; // type:func
func_8008732C_fra = 0x8008732C; // type:func
func_80087394_fra = 0x80087394; // type:func
func_80087410_fra = 0x80087410; // type:func
func_80087518_fra = 0x80087518; // type:func
func_80087584_fra = 0x80087584; // type:func
func_800876D8_fra = 0x800876D8; // type:func
func_80087804_fra = 0x80087804; // type:func
func_80087908_fra = 0x80087908; // type:func
func_80087A64_fra = 0x80087A64; // type:func
func_80087BD8_fra = 0x80087BD8; // type:func
func_80087C0C_fra = 0x80087C0C; // type:func
func_80087CD0_fra = 0x80087CD0; // type:func
func_80087D5C_fra = 0x80087D5C; // type:func
func_80087DE8_fra = 0x80087DE8; // type:func
func_80087E08_fra = 0x80087E08; // type:func
func_80087E4C_fra = 0x80087E4C; // type:func
func_80088110_fra = 0x80088110; // type:func
func_800881C8_fra = 0x800881C8; // type:func
func_80088278_fra = 0x80088278; // type:func
func_800883CC_fra = 0x800883CC; // type:func
DemoCheck = 0x8008853C; // type:func
func_80088668_fra = 0x80088668; // type:func
func_800888F4_fra = 0x800888F4; // type:func
func_8008923C_fra = 0x8008923C; // type:func
func_8008983C_fra = 0x8008983C; // type:func
func_800898A0_fra = 0x800898A0; // type:func
func_800899F4_fra = 0x800899F4; // type:func
func_80089C9C_fra = 0x80089C9C; // type:func
func_80089D30_fra = 0x80089D30; // type:func
func_80089D5C_fra = 0x80089D5C; // type:func
func_80089D90_fra = 0x80089D90; // type:func
func_80089DC4_fra = 0x80089DC4; // type:func
func_8008A018_fra = 0x8008A018; // type:func
func_8008A0A0_fra = 0x8008A0A0; // type:func
func_8008A1C0_fra = 0x8008A1C0; // type:func
func_8008A28C_fra = 0x8008A28C; // type:func
func_8008A310_fra = 0x8008A310; // type:func
func_8008A3C8_fra = 0x8008A3C8; // type:func
func_8008A424_fra = 0x8008A424; // type:func
func_8008A488_fra = 0x8008A488; // type:func
func_8008A4FC_fra = 0x8008A4FC; // type:func
func_8008A570_fra = 0x8008A570; // type:func
func_8008A608_fra = 0x8008A608; // type:func
func_8008A694_fra = 0x8008A694; // type:func
func_8008A6D4_fra = 0x8008A6D4; // type:func
func_8008A700_fra = 0x8008A700; // type:func
func_8008A724_fra = 0x8008A724; // type:func
func_8008A734_fra = 0x8008A734; // type:func
func_8008A794_fra = 0x8008A794; // type:func
func_8008A7BC_fra = 0x8008A7BC; // type:func
func_8008A7E8_fra = 0x8008A7E8; // type:func
func_8008A81C_fra = 0x8008A81C; // type:func
func_8008A87C_fra = 0x8008A87C; // type:func
func_8008A900_fra = 0x8008A900; // type:func
func_8008A90C_fra = 0x8008A90C; // type:func
func_8008A91C_fra = 0x8008A91C; // type:func
func_8008A92C_fra = 0x8008A92C; // type:func
func_8008A93C_fra = 0x8008A93C; // type:func
func_8008A944_fra = 0x8008A944; // type:func
func_8008A950_fra = 0x8008A950; // type:func
func_8008A960_fra = 0x8008A960; // type:func
func_8008A9CC_fra = 0x8008A9CC; // type:func
func_8008AA4C_fra = 0x8008AA4C; // type:func
func_8008AA5C_fra = 0x8008AA5C; // type:func
func_8008AAC4_fra = 0x8008AAC4; // type:func
func_8008AB4C_fra = 0x8008AB4C; // type:func
func_8008ABF0_fra = 0x8008ABF0; // type:func
func_8008AEF8_fra = 0x8008AEF8; // type:func
func_8008B480_fra = 0x8008B480; // type:func
func_8008B510_fra = 0x8008B510; // type:func
func_8008B6F8_fra = 0x8008B6F8; // type:func
func_8008B818_fra = 0x8008B818; // type:func
func_8008B890_fra = 0x8008B890; // type:func
func_8008BAA8_fra = 0x8008BAA8; // type:func
func_8008BAC4_fra = 0x8008BAC4; // type:func
func_8008BB7C_fra = 0x8008BB7C; // type:func
func_8008BBD8_fra = 0x8008BBD8; // type:func
func_8008BC44_fra = 0x8008BC44; // type:func
func_8008BD08_fra = 0x8008BD08; // type:func
func_8008BE24_fra = 0x8008BE24; // type:func
func_8008BFC4_fra = 0x8008BFC4; // type:func
func_8008C160_fra = 0x8008C160; // type:func
func_8008C1FC_fra = 0x8008C1FC; // type:func
func_8008C354_fra = 0x8008C354; // type:func
func_8008C524_fra = 0x8008C524; // type:func
func_8008C55C_fra = 0x8008C55C; // type:func
func_8008C610_fra = 0x8008C610; // type:func
func_8008C7BC_fra = 0x8008C7BC; // type:func
func_8008CA2C_fra = 0x8008CA2C; // type:func
func_8008CA80_fra = 0x8008CA80; // type:func
func_8008CF98_fra = 0x8008CF98; // type:func
func_8008CFB8_fra = 0x8008CFB8; // type:func
func_8008CFE8_fra = 0x8008CFE8; // type:func
func_8008D008_fra = 0x8008D008; // type:func
func_8008D014_fra = 0x8008D014; // type:func
func_8008D144_fra = 0x8008D144; // type:func
func_8008D240_fra = 0x8008D240; // type:func
func_8008D254_fra = 0x8008D254; // type:func
func_8008D278_fra = 0x8008D278; // type:func
func_8008D2E8_fra = 0x8008D2E8; // type:func
func_8008D35C_fra = 0x8008D35C; // type:func
func_8008D36C_fra = 0x8008D36C; // type:func
func_8008D39C_fra = 0x8008D39C; // type:func
func_8008D3AC_fra = 0x8008D3AC; // type:func
func_8008D3BC_fra = 0x8008D3BC; // type:func
func_8008D3CC_fra = 0x8008D3CC; // type:func
func_8008D424_fra = 0x8008D424; // type:func
func_8008D434_fra = 0x8008D434; // type:func
func_8008D440_fra = 0x8008D440; // type:func
func_8008D450_fra = 0x8008D450; // type:func
func_8008D45C_fra = 0x8008D45C; // type:func
func_8008D518_fra = 0x8008D518; // type:func
func_8008D5D8_fra = 0x8008D5D8; // type:func
func_8008D600_fra = 0x8008D600; // type:func
func_8008D60C_fra = 0x8008D60C; // type:func
func_8008D61C_fra = 0x8008D61C; // type:func
func_8008D628_fra = 0x8008D628; // type:func
func_8008D63C_fra = 0x8008D63C; // type:func
func_8008D650_fra = 0x8008D650; // type:func
func_8008D658_fra = 0x8008D658; // type:func
func_8008D6A0_fra = 0x8008D6A0; // type:func
func_8008D6AC_fra = 0x8008D6AC; // type:func
func_8008D6B4_fra = 0x8008D6B4; // type:func
func_8008D724_fra = 0x8008D724; // type:func
func_8008D734_fra = 0x8008D734; // type:func
func_8008D788_fra = 0x8008D788; // type:func
func_8008D7DC_fra = 0x8008D7DC; // type:func
func_8008D830_fra = 0x8008D830; // type:func
func_8008D840_fra = 0x8008D840; // type:func
func_8008D918_fra = 0x8008D918; // type:func
func_8008D954_fra = 0x8008D954; // type:func
func_8008D964_fra = 0x8008D964; // type:func
func_8008D9AC_fra = 0x8008D9AC; // type:func
func_8008DA20_fra = 0x8008DA20; // type:func
func_8008DA30_fra = 0x8008DA30; // type:func
func_8008DA8C_fra = 0x8008DA8C; // type:func
func_8008DD5C_fra = 0x8008DD5C; // type:func
func_8008DDF4_fra = 0x8008DDF4; // type:func
func_8008DF4C_fra = 0x8008DF4C; // type:func
func_8008E1EC_fra = 0x8008E1EC; // type:func
func_8008E204_fra = 0x8008E204; // type:func
func_8008E248_fra = 0x8008E248; // type:func
func_8008E28C_fra = 0x8008E28C; // type:func
func_8008E2F0_fra = 0x8008E2F0; // type:func
func_8008E474_fra = 0x8008E474; // type:func
func_8008E54C_fra = 0x8008E54C; // type:func
func_8008E55C_fra = 0x8008E55C; // type:func
func_8008E5CC_fra = 0x8008E5CC; // type:func
func_8008E770_fra = 0x8008E770; // type:func
func_8008E7C4_fra = 0x8008E7C4; // type:func
func_8008E830_fra = 0x8008E830; // type:func
func_8008E840_fra = 0x8008E840; // type:func
func_8008E8A8_fra = 0x8008E8A8; // type:func
func_8008E8D8_fra = 0x8008E8D8; // type:func
func_8008E944_fra = 0x8008E944; // type:func
func_8008EA30_fra = 0x8008EA30; // type:func
func_8008EB98_fra = 0x8008EB98; // type:func
func_8008ED20_fra = 0x8008ED20; // type:func
func_8008ED70_fra = 0x8008ED70; // type:func
func_8008EDA4_fra = 0x8008EDA4; // type:func
func_8008EDBC_fra = 0x8008EDBC; // type:func
func_8008EDCC_fra = 0x8008EDCC; // type:func
func_8008EDF8_fra = 0x8008EDF8; // type:func
func_8008EE70_fra = 0x8008EE70; // type:func
func_8008EEB8_fra = 0x8008EEB8; // type:func
func_8008EF28_fra = 0x8008EF28; // type:func
func_8008EF30_fra = 0x8008EF30; // type:func
func_8008EF38_fra = 0x8008EF38; // type:func
func_8008EF68_fra = 0x8008EF68; // type:func
func_8008EF70_fra = 0x8008EF70; // type:func
func_8008EF78_fra = 0x8008EF78; // type:func
func_8008F0AC_fra = 0x8008F0AC; // type:func
func_8008F160_fra = 0x8008F160; // type:func
func_8008F264_fra = 0x8008F264; // type:func
func_8008F2C8_fra = 0x8008F2C8; // type:func
func_8008F418_fra = 0x8008F418; // type:func
func_8008F480_fra = 0x8008F480; // type:func
func_8008F524_fra = 0x8008F524; // type:func
func_8008F684_fra = 0x8008F684; // type:func
func_8008F6FC_fra = 0x8008F6FC; // type:func
func_8008F7BC_fra = 0x8008F7BC; // type:func
func_8008F92C_fra = 0x8008F92C; // type:func

func_800AE1C0_fra = 0x800AE1C0; // type:func
func_800AE1F8_fra = 0x800AE1F8; // type:func
func_800AE2F4_fra = 0x800AE2F4; // type:func


// .data

D_800AE590_fra = 0x800AE590; //
D_800AE660_fra = 0x800AE660; //

D_800AFA50_fra = 0x800AFA50; //
D_800B0E80_fra = 0x800B0E80; //
D_800B2660_fra = 0x800B2660; //
D_800B2680_fra = 0x800B2680; //
D_800B2690_fra = 0x800B2690; //
D_800B3AC4_usa = 0x800B2694; //
D_800B2698_fra = 0x800B2698; //
D_800B269C_fra = 0x800B269C; //
D_800B26A0_fra = 0x800B26A0; // type:s16
D_800B26A2_fra = 0x800B26A2; // type:s16
D_800B26A4_fra = 0x800B26A4; // type:s16
D_800B26A8_fra = 0x800B26A8; //
D_800B26AC_fra = 0x800B26AC; //
D_800B26B0_fra = 0x800B26B0; //
D_800B26B4_fra = 0x800B26B4; // type:s16
D_800B26B6_fra = 0x800B26B6; // type:s16
D_800B26B8_fra = 0x800B26B8; //
D_800B26BC_fra = 0x800B26BC; //
D_800B26C0_fra = 0x800B26C0; //
D_800B26C4_fra = 0x800B26C4; //
D_800B26C8_fra = 0x800B26C8; // type:s16
D_800B26CA_fra = 0x800B26CA; // type:s16
D_800B26CC_fra = 0x800B26CC; // type:s16
D_800B26CE_fra = 0x800B26CE; // type:s16
D_800B26D0_fra = 0x800B26D0; //
D_FLT_800B26E0_fra = 0x800B26E0; // type:f32
D_800B26E1_fra = 0x800B26E1; // type:u8
D_FLT_800B26E4_fra = 0x800B26E4; // type:f32
D_800B26E5_fra = 0x800B26E5; // type:u8
D_800B26E8_fra = 0x800B26E8; // type:u8
D_800B26E9_fra = 0x800B26E9; // type:u8
D_800B26EA_fra = 0x800B26EA; // type:s16
D_800B26EC_fra = 0x800B26EC; // type:s16
D_800B26EE_fra = 0x800B26EE; // type:s16
D_800B26F0_fra = 0x800B26F0; // type:s16
D_800B26F2_fra = 0x800B26F2; // type:s8
D_800B26F3_fra = 0x800B26F3; // type:s8
D_800B26F4_fra = 0x800B26F4; // type:s16
D_800B26F6_fra = 0x800B26F6; // type:s16
D_800B26F8_fra = 0x800B26F8; // type:s16
D_800B26FA_fra = 0x800B26FA; // type:s16
D_800B2704_fra = 0x800B2704; // type:u8
D_800B2708_fra = 0x800B2708; // type:s16
D_800B2AD4_fra = 0x800B2AD4; //
D_800B2ADC_fra = 0x800B2ADC; //
D_800B2ADE_fra = 0x800B2ADE; // type:u16
D_800B2AE0_fra = 0x800B2AE0; //
D_800B2AE2_fra = 0x800B2AE2; // type:u16
D_800B2AE4_fra = 0x800B2AE4; //
D_800B2AF0_fra = 0x800B2AF0; // type:u8
D_800B2B24_fra = 0x800B2B24; // type:u8
D_800B2B58_fra = 0x800B2B58; // type:u8
D_800B2B6C_fra = 0x800B2B6C; // type:u8
D_800B2B80_fra = 0x800B2B80; // type:u8
D_800B2B81_fra = 0x800B2B81; // type:u8
D_800B2C9D_fra = 0x800B2C9D; // type:u8
D_800B2D30_fra = 0x800B2D30; //
D_800B2D35_fra = 0x800B2D35; // type:s8
D_800B39EC_fra = 0x800B39EC; // type:s16
D_800B3A1C_fra = 0x800B3A1C; // type:s16
D_800B3F00_fra = 0x800B3F00; //
D_800B4138_fra = 0x800B4138; //
D_800B413C_fra = 0x800B413C; //
D_800B4140_fra = 0x800B4140; //
D_800B4168_fra = 0x800B4168; //
D_800B416C_fra = 0x800B416C; //
D_800B417C_fra = 0x800B417C; //
D_800B4180_fra = 0x800B4180; //
D_800B418C_fra = 0x800B418C; //
D_800B4460_fra = 0x800B4460; //
D_800B4484_fra = 0x800B4484; // type:s16
D_800B4486_fra = 0x800B4486; // type:s16
D_800B4488_fra = 0x800B4488; // type:s16
D_800B448A_fra = 0x800B448A; // type:s16
D_800B448C_fra = 0x800B448C; // type:s16
D_800B448E_fra = 0x800B448E; // type:s16
D_800B4490_fra = 0x800B4490; //
D_800B45AC_fra = 0x800B45AC; //
D_800B45DC_fra = 0x800B45DC; //
D_800B45E0_fra = 0x800B45E0; // type:u16
D_800B45E2_fra = 0x800B45E2; // type:s16
D_800B45E4_fra = 0x800B45E4; //
D_800B45E8_fra = 0x800B45E8; //
D_800B45EC_fra = 0x800B45EC; //
D_800B45F0_fra = 0x800B45F0; //
D_800B45F4_fra = 0x800B45F4; //
D_800B45F8_fra = 0x800B45F8; // type:u8
D_800B4600_fra = 0x800B4600; //
D_800B4624_fra = 0x800B4624; // type:s16
D_800B462C_fra = 0x800B462C; //
D_800B4638_fra = 0x800B4638; //
D_800B4648_fra = 0x800B4648; //
D_800B465C_fra = 0x800B465C; // type:s16
D_800B46FC_fra = 0x800B46FC; // type:s16
D_800B4700_fra = 0x800B4700; // type:s16
D_800B4704_fra = 0x800B4704; // type:s16
D_800B4710_fra = 0x800B4710; //
D_800B4714_fra = 0x800B4714; // type:s16
D_800B471C_fra = 0x800B471C; // type:s16
D_800B4724_fra = 0x800B4724; //
D_800B4728_fra = 0x800B4728; //
D_800B472C_fra = 0x800B472C; //
D_800B47D8_fra = 0x800B47D8; //
D_800B47DC_fra = 0x800B47DC; //
D_800B4958_fra = 0x800B4958; //
D_800B498C_fra = 0x800B498C; //
D_800B49AC_fra = 0x800B49AC; //
D_800B49CC_fra = 0x800B49CC; //
D_800B49EC_fra = 0x800B49EC; //
