// .text

entrypoint = 0x80000400; // type:func
func_80058934_usa = 0x80058934; // type:func
UpdatePlayerStageClear = 0x80058A10; // type:func
UpdatePlayerStageClearTimeScore = 0x80058AE0; // type:func
func_80058D68_usa = 0x80058D68; // type:func
UpdateComboChainCount = 0x80058DF0; // type:func
UpdateWell = 0x80059038; // type:func
UpdateCursor = 0x800599C4; // type:func
UpdateIcon = 0x80059A18; // type:func
UpdateDistance = 0x80059A58; // type:func
UpdateMainState = 0x80059A98; // type:func
UpdateBuffer = 0x80059F84; // type:func
Update2DBuffer = 0x80059FC4; // type:func
Update3DBuffer = 0x8005A2E8; // type:func
func_8005A8D0_usa = 0x8005A8D0; // type:func
func_8005A990_usa = 0x8005A990; // type:func
func_8005A9EC_usa = 0x8005A9EC; // type:func
AttackFly = 0x8005AAE0; // type:func
AttackTop = 0x8005AE18; // type:func
AttackFall = 0x8005B6E4; // type:func
AttackShake = 0x8005BBF4; // type:func
func_8005BD24_usa = 0x8005BD24; // type:func
func_8005BEFC_usa = 0x8005BEFC; // type:func
func_8005BFB4_usa = 0x8005BFB4; // type:func
AttackPackEmpty = 0x8005C2C4; // type:func
ReturnAttackSlot = 0x8005C460; // type:func
Match3DPosition = 0x8005C554; // type:func
UpdateAttack = 0x8005C718; // type:func
func_8005C780_usa = 0x8005C780; // type:func
ChangeAttack = 0x8005CAF0; // type:func
InitFlyAttack = 0x8005CB30; // type:func
StartAttack = 0x8005CF68; // type:func
PlayExplosionSound = 0x8005D630; // type:func
StartExplosion = 0x8005D868; // type:func
UpdateExplosion = 0x8005D8B4; // type:func
Init3DNewRow = 0x8005D900; // type:func
Init3DCursor = 0x8005DB88; // type:func
Init3DTetrisBlocks = 0x8005DBD8; // type:func
Init3DTetrisBlocksState = 0x8005DCA8; // type:func
Init3DIcons = 0x8005DD3C; // type:func
Init3DAttackBlocks = 0x8005DDB4; // type:func
Init3DExplosion = 0x8005DDF8; // type:func
Init3DText = 0x8005DE28; // type:func
Init3DClearLine = 0x8005DE58; // type:func
func_8005DE94_usa = 0x8005DE94; // type:func
Init3DSmallStars = 0x8005E0E8; // type:func
func_8005E108_usa = 0x8005E108; // type:func
Init3DGameOverSmoke = 0x8005E128; // type:func
Init3DVertex = 0x8005E2DC; // type:func
Init3DMatrixBlocks = 0x8005E360; // type:func
Return3DComboTile = 0x8005E3F4; // type:func
func_8005E484_usa = 0x8005E484; // type:func
func_8005E510_usa = 0x8005E510; // type:func
func_8005E740_usa = 0x8005E740; // type:func
func_8005E7A4_usa = 0x8005E7A4; // type:func
Draw3DFrontTetrisWell = 0x8005E9D4; // type:func
Draw3DBackTetrisWell = 0x8005F1C4; // type:func
func_8005F984_usa = 0x8005F984; // type:func
func_8005FA6C_usa = 0x8005FA6C; // type:func
func_8005FB10_usa = 0x8005FB10; // type:func
func_8005FD38_usa = 0x8005FD38; // type:func
Draw3DTetrisNewBlock = 0x8005FF34; // type:func
Draw3DCursor = 0x80060378; // type:func
Draw3DIcon = 0x8006058C; // type:func
func_80060DB4_usa = 0x80060DB4; // type:func
func_800615D8_usa = 0x800615D8; // type:func
func_800616A4_usa = 0x800616A4; // type:func
Draw3DExplosion = 0x800627E8; // type:func
func_80062B20_usa = 0x80062B20; // type:func
func_80062DF0_usa = 0x80062DF0; // type:func
func_80063110_usa = 0x80063110; // type:func
func_80063F8C_usa = 0x80063F8C; // type:func
func_800643A4_usa = 0x800643A4; // type:func
func_80064728_usa = 0x80064728; // type:func
func_80064AAC_usa = 0x80064AAC; // type:func
func_80064E44_usa = 0x80064E44; // type:func
Draw3DTetris = 0x8006531C; // type:func
Compact3DAttackNoWhere = 0x80065A40; // type:func
Compact3DAttack = 0x80065AC0; // type:func
Check3DConnectCombos = 0x800662D0; // type:func
Set3DRowConnectState = 0x8006648C; // type:func
func_800666F0_usa = 0x800666F0; // type:func
Input3D = 0x80066770; // type:func
Move3DCursorUp = 0x80066B84; // type:func
Move3DCursorDown = 0x80066BE8; // type:func
Move3DCursorLeft = 0x80066C30; // type:func
Move3DCursorRight = 0x80066C50; // type:func
Switch3DBlocks = 0x80066C70; // type:func
Update3DSwitching = 0x80067140; // type:func
Add3DNewRow = 0x800671B4; // type:func
Update3DDistance = 0x800673B0; // type:func
Update3DPosition = 0x80067484; // type:func
Update3DCursor = 0x8006780C; // type:func
func_80067860_usa = 0x80067860; // type:func
Check3DVisibleBlocks = 0x80067CA0; // type:func
Init3DAttackPosition = 0x80068BC0; // type:func
Set3DRingPosition = 0x80068E64; // type:func
Upgrade3DBrick = 0x80068EDC; // type:func
Draw3DChain3_CrossBoundary = 0x8006902C; // type:func
Update3DAttack = 0x8006908C; // type:func
func_80069360_usa = 0x80069360; // type:func
func_80069954_usa = 0x80069954; // type:func
Change3DAttack = 0x80069B8C; // type:func
Start3DExplosion = 0x8006A650; // type:func
Start3DExBlosion = 0x8006A7E8; // type:func
Start3DIconSplash = 0x8006A8D8; // type:func
Update3DExplode1 = 0x8006A9EC; // type:func
Update3DExplode2 = 0x8006AA88; // type:func
Update3DIconSplash = 0x8006AC3C; // type:func
Update3DExplosion = 0x8006ACCC; // type:func
Init2DNewRow = 0x8006AF30; // type:func
Init2DCursor = 0x8006B24C; // type:func
Init2DTetrisBlocks = 0x8006B314; // type:func
Init2DTetrisBlocksTMEM = 0x8006B544; // type:func
Init2DIcons = 0x8006B628; // type:func
Init2DAttackBlocks = 0x8006B6A8; // type:func
Init2DExplosion = 0x8006B730; // type:func
func_8006B798_usa = 0x8006B798; // type:func
func_8006C0E0_usa = 0x8006C0E0; // type:func
func_8006C204_usa = 0x8006C204; // type:func
Init2DSmallStars = 0x8006C4A0; // type:func
func_8006C7A0_usa = 0x8006C7A0; // type:func
Init2DGameOverSmoke = 0x8006C9BC; // type:func
Init2DTetrisTMEM = 0x8006CAC0; // type:func
func_8006CB30_usa = 0x8006CB30; // type:func
func_8006CBEC_usa = 0x8006CBEC; // type:func
Init2DAttackTMEM = 0x8006CCA4; // type:func
Init2DBrickTMEM = 0x8006CD64; // type:func
func_8006CE14_usa = 0x8006CE14; // type:func
Draw2DTetrisWell = 0x8006CEA0; // type:func
Draw2DCursor = 0x8006D798; // type:func
Draw2DIcon = 0x8006D87C; // type:func
Draw2DAttackBrick = 0x8006DED8; // type:func
Draw2DAttackBlock = 0x8006E254; // type:func
Draw2DExplosion = 0x8006EB24; // type:func
Draw2DClearLine = 0x8006EE48; // type:func
Draw2DSmoke = 0x8006F09C; // type:func
Draw2DSmallStars = 0x8006F2FC; // type:func
DrawTetris = 0x8006F4CC; // type:func
OverFlow = 0x8006F598; // type:func
Draw2DTetris = 0x8006F6B0; // type:func
Compact2DAttackNoWhere = 0x8006FBD0; // type:func
Compact2DAttack = 0x8006FC50; // type:func
Input2D = 0x8006FF90; // type:func
Move2DCursorUp = 0x800703B8; // type:func
Move2DCursorDown = 0x80070428; // type:func
Move2DCursorLeft = 0x80070478; // type:func
Move2DCursorRight = 0x800704C8; // type:func
Switch2DBlocks = 0x8007051C; // type:func
Update2DSwitching = 0x80070B40; // type:func
Add2DNewRow = 0x80070CA4; // type:func
func_80070F50_usa = 0x80070F50; // type:func
func_800710CC_usa = 0x800710CC; // type:func
func_80071138_usa = 0x80071138; // type:func
Init2DAttackPosition = 0x800716D0; // type:func
func_8007194C_usa = 0x8007194C; // type:func
func_8007197C_usa = 0x8007197C; // type:func
Update2DAttack = 0x80071AEC; // type:func
func_80072198_usa = 0x80072198; // type:func
func_800724A4_usa = 0x800724A4; // type:func
Change2DAttack = 0x800726E4; // type:func
Start2DExplosion = 0x80072E90; // type:func
Start2DExBlosion = 0x80072FDC; // type:func
Start2DIconSplash = 0x800730B0; // type:func
Update2DExplode1 = 0x80073138; // type:func
Update2DExplode2 = 0x8007320C; // type:func
Update2DIconSplash = 0x800733D0; // type:func
Update2DExplosion = 0x80073488; // type:func
func_80073680_usa = 0x80073680; // type:func
func_8007371C_usa = 0x8007371C; // type:func
func_800737B8_usa = 0x800737B8; // type:func
func_800739F0_usa = 0x800739F0; // type:func
func_80073B30_usa = 0x80073B30; // type:func
func_80073C20_usa = 0x80073C20; // type:func
func_80073D10_usa = 0x80073D10; // type:func
func_80073E00_usa = 0x80073E00; // type:func
func_80073EF0_usa = 0x80073EF0; // type:func
func_80073FE0_usa = 0x80073FE0; // type:func
func_800740D0_usa = 0x800740D0; // type:func
func_800741C0_usa = 0x800741C0; // type:func
func_800742B0_usa = 0x800742B0; // type:func
func_800743A0_usa = 0x800743A0; // type:func
func_80074490_usa = 0x80074490; // type:func
func_80074580_usa = 0x80074580; // type:func
func_80074670_usa = 0x80074670; // type:func
func_80074760_usa = 0x80074760; // type:func
func_80074850_usa = 0x80074850; // type:func
func_80074940_usa = 0x80074940; // type:func
func_80074A30_usa = 0x80074A30; // type:func
func_80074A58_usa = 0x80074A58; // type:func
func_80074AEC_usa = 0x80074AEC; // type:func
func_80074D4C_usa = 0x80074D4C; // type:func
InitAI = 0x80074FF0; // type:func
func_80075108_usa = 0x80075108; // type:func
func_800751B4_usa = 0x800751B4; // type:func
func_80075278_usa = 0x80075278; // type:func
func_80075354_usa = 0x80075354; // type:func
func_80075458_usa = 0x80075458; // type:func
func_80075524_usa = 0x80075524; // type:func
func_800755B0_usa = 0x800755B0; // type:func
AISetCursor = 0x80075928; // type:func
AIChangeVision = 0x8007593C; // type:func
func_80075980_usa = 0x80075980; // type:func
AIAddCommand = 0x800759DC; // type:func
func_80075A1C_usa = 0x80075A1C; // type:func
func_80075A38_usa = 0x80075A38; // type:func
AIFinishMove = 0x80075A54; // type:func
AIClearCommand = 0x80075A60; // type:func
func_80075A78_usa = 0x80075A78; // type:func
func_80075BC0_usa = 0x80075BC0; // type:func
func_80075C60_usa = 0x80075C60; // type:func
func_80075D2C_usa = 0x80075D2C; // type:func
func_80075E40_usa = 0x80075E40; // type:func
func_80076F54_usa = 0x80076F54; // type:func
func_80076F84_usa = 0x80076F84; // type:func
func_80077110_usa = 0x80077110; // type:func
func_80077280_usa = 0x80077280; // type:func
func_80077338_usa = 0x80077338; // type:func
func_8007737C_usa = 0x8007737C; // type:func
func_80077670_usa = 0x80077670; // type:func
func_800776FC_usa = 0x800776FC; // type:func
func_80077920_usa = 0x80077920; // type:func
func_80077B00_usa = 0x80077B00; // type:func
func_8007855C_usa = 0x8007855C; // type:func
func_8007895C_usa = 0x8007895C; // type:func
func_80078B78_usa = 0x80078B78; // type:func
func_80078D78_usa = 0x80078D78; // type:func
func_80079094_usa = 0x80079094; // type:func
func_8007928C_usa = 0x8007928C; // type:func
func_800794C8_usa = 0x800794C8; // type:func
func_8007959C_usa = 0x8007959C; // type:func
func_80079D64_usa = 0x80079D64; // type:func
func_80079DEC_usa = 0x80079DEC; // type:func
func_8007A5C8_usa = 0x8007A5C8; // type:func
func_8007ACAC_usa = 0x8007ACAC; // type:func
func_8007AFF4_usa = 0x8007AFF4; // type:func
func_8007BF40_usa = 0x8007BF40; // type:func
func_8007CE20_usa = 0x8007CE20; // type:func
func_8007D484_usa = 0x8007D484; // type:func
func_8007E18C_usa = 0x8007E18C; // type:func
func_8007EC98_usa = 0x8007EC98; // type:func
func_8007F5AC_usa = 0x8007F5AC; // type:func
func_8007FEB4_usa = 0x8007FEB4; // type:func
func_80080504_usa = 0x80080504; // type:func
func_80080724_usa = 0x80080724; // type:func
func_80080AF0_usa = 0x80080AF0; // type:func
func_800812A4_usa = 0x800812A4; // type:func
func_800814CC_usa = 0x800814CC; // type:func
UpdateAI = 0x800816DC; // type:func
AIMove = 0x80082740; // type:func
AI2DMove = 0x800829BC; // type:func
AI3DMove = 0x80082CA0; // type:func
func_80082EE0_usa = 0x80082EE0; // type:func
SetupMimic = 0x80082F80; // type:func
QuitMimic = 0x80083038; // type:func
func_80083050_usa = 0x80083050; // type:func
func_8008336C_usa = 0x8008336C; // type:func
func_800833B0_usa = 0x800833B0; // type:func
UpdateMT = 0x80083480; // type:func
UpdateMTController = 0x800844DC; // type:func
DoMT = 0x80084758; // type:func
MimicCheckState = 0x80084A28; // type:func
func_80084C18_usa = 0x80084C18; // type:func
func_80084C84_usa = 0x80084C84; // type:func
func_80084D24_usa = 0x80084D24; // type:func
Draw2DMT = 0x80084D84; // type:func
Draw3DMT = 0x8008554C; // type:func
func_80085CC8_usa = 0x80085CC8; // type:func
DrawMT = 0x80085E1C; // type:func
DoMimic = 0x80085EEC; // type:func
InitMimic = 0x80087834; // type:func
TutorialPattern = 0x80087A90; // type:func
InitTutorial = 0x80087B28; // type:func
TutorialCheckState = 0x80088298; // type:func
DoTutorial = 0x80088570; // type:func
func_8008885C_usa = 0x8008885C; // type:func
DrawTUT = 0x800888C4; // type:func
func_80088940_usa = 0x80088940; // type:func
func_80088A48_usa = 0x80088A48; // type:func
Init2DPuzzle = 0x80088AB4; // type:func
func_80088C08_usa = 0x80088C08; // type:func
Init3DPuzzle = 0x80088D34; // type:func
func_80088E38_usa = 0x80088E38; // type:func
func_80088F94_usa = 0x80088F94; // type:func
func_80089108_usa = 0x80089108; // type:func
func_8008913C_usa = 0x8008913C; // type:func
func_80089200_usa = 0x80089200; // type:func
func_8008928C_usa = 0x8008928C; // type:func
InitPuzzleEditor = 0x80089318; // type:func
DoPuzzleEditor = 0x80089338; // type:func
DrawPuzzleEditor = 0x8008937C; // type:func
RandomBlock = 0x800896C0; // type:func
ReturnSecond = 0x80089778; // type:func
func_80089828_usa = 0x80089828; // type:func
func_8008997C_usa = 0x8008997C; // type:func
DemoCheck = 0x80089AEC; // type:func
func_80089BE0_usa = 0x80089BE0; // type:func
InitTetrisWell = 0x80089E6C; // type:func
DoTetris = 0x8008A7B4; // type:func
HackGame = 0x8008ADB4; // type:func

osFlashGetAddr = 0x800903E0; // type:func
osFlashReInit = 0x80090428; // type:func size:0x80
osFlashChange = 0x800904A8; // type:func size:0x40
osFlashInit = 0x800904E8; // type:func
osFlashReadStatus = 0x8009061C; // type:func
osFlashReadId = 0x800906D0; // type:func
osFlashClearStatus = 0x800907D4; // type:func
osFlashAllErase = 0x80090838; // type:func
osFlashAllEraseThrough = 0x80090988; // type:func
osFlashCheckEraseEnd = 0x800909F0; // type:func
osFlashSectorErase = 0x80090A94; // type:func
osFlashSectorEraseThrough = 0x80090BF4; // type:func
osFlashWriteBuffer = 0x80090C6C; // type:func
osFlashWriteArray = 0x80090D2C; // type:func
osFlashReadArray = 0x80090E9C; // type:func

rspbootTextStart = 0x800AF9C0; // name_end:rspbootTextEnd dont_allow_addend:True
aspMainTextStart = 0x800AFA90; // name_end:aspMainTextEnd
gspF3DEX_fifoTextStart = 0x800B0E80; // name_end:gspF3DEX_fifoTextEnd
gspS2DEX_fifoTextStart = 0x800B22B0; // name_end:gspS2DEX_fifoTextEnd


// .data

D_800B3A90_usa = 0x800B3A90; //
staticSegment = 0x800B3AB0; //
D_800B3AC0_usa = 0x800B3AC0; //
D_800B3AC4_usa = 0x800B3AC4; //
D_800B3AC8_usa = 0x800B3AC8; //
D_800B3ACC_usa = 0x800B3ACC; //
D_800B3AD0_usa = 0x800B3AD0; //
D_800B3AD2_usa = 0x800B3AD2; //
D_800B3AD4_usa = 0x800B3AD4; //
last_song_handle = 0x800B3AD8; //
D_800B3ADC_usa = 0x800B3ADC; //
D_800B3AE0_usa = 0x800B3AE0; //
D_800B3AE4_usa = 0x800B3AE4; //
D_800B3AE6_usa = 0x800B3AE6; //
D_800B3AE8_usa = 0x800B3AE8; //
D_800B3AEC_usa = 0x800B3AEC; //
D_800B3AF0_usa = 0x800B3AF0; //
D_800B3AF4_usa = 0x800B3AF4; //
D_800B3AF8_usa = 0x800B3AF8; //
D_800B3AFA_usa = 0x800B3AFA; //
D_800B3AFC_usa = 0x800B3AFC; //
D_800B3AFE_usa = 0x800B3AFE; //
D_800B3B00_usa = 0x800B3B00; //
D_FLT_800B3B10_usa = 0x800B3B10; // type:f32
D_FLT_800B3B14_usa = 0x800B3B14; // type:f32
D_800B3B18_usa = 0x800B3B18; //
DangerMusicBgmIndex = 0x800B3B1A; //
NormalMusicBgmIndex = 0x800B3B1C; //
NormalMusicBgmIndex_ScoreAttack = 0x800B3B1E; //
DangerMusicBgmIndex_ScoreAttack = 0x800B3B20; //
crossfadeBool = 0x800B3B22; //
initgameBool = 0x800B3B23; //
ts_ok_start_timer = 0x800B3B24; //
ts_timer_counter = 0x800B3B26; //
ts_current_alert = 0x800B3B28; //
ts_old_alert = 0x800B3B2A; //
D_800B3B34_usa = 0x800B3B34; //
D_800B3B38_usa = 0x800B3B38; //
D_800B3F04_usa = 0x800B3F04; //
D_800B3F0C_usa = 0x800B3F0C; //
D_800B3F0E_usa = 0x800B3F0E; //
D_800B3F10_usa = 0x800B3F10; //
D_800B3F12_usa = 0x800B3F12; //
D_800B3F14_usa = 0x800B3F14; //
D_800B3F20_usa = 0x800B3F20; //
D_800B3F54_usa = 0x800B3F54; //
D_800B3F88_usa = 0x800B3F88; //
D_800B3F9C_usa = 0x800B3F9C; //
BGM_INIT_TABLE = 0x800B3FB0; // size:0x1B0
SFX_INIT_TABLE = 0x800B4160; // size:0x11D0

D_800B5330_usa = 0x800B5330; // size:0x240
D_800B5570_usa = 0x800B5570; // size:0x320

D_800B5890_usa = 0x800B5890; //
D_800B58B0_usa = 0x800B58B0; //
D_800B58B4_usa = 0x800B58B4; //
D_800B58B6_usa = 0x800B58B6; //
D_800B58B8_usa = 0x800B58B8; //
D_800B58BA_usa = 0x800B58BA; //
D_800B58BC_usa = 0x800B58BC; //
D_800B58BE_usa = 0x800B58BE; //
D_800B58C0_usa = 0x800B58C0; //
D_800B59DC_usa = 0x800B59DC; //
D_800B5A0C_usa = 0x800B5A0C; //
D_800B5A10_usa = 0x800B5A10; //
D_800B5A12_usa = 0x800B5A12; //
D_800B5A14_usa = 0x800B5A14; //
D_800B5A18_usa = 0x800B5A18; //
D_800B5A1C_usa = 0x800B5A1C; //
D_800B5A20_usa = 0x800B5A20; //
D_800B5A24_usa = 0x800B5A24; //
D_800B5A28_usa = 0x800B5A28; //
D_800B5A30_usa = 0x800B5A30; //
D_800B5A54_usa = 0x800B5A54; //
D_800B5A5C_usa = 0x800B5A5C; //
D_800B5A68_usa = 0x800B5A68; //
D_800B5A78_usa = 0x800B5A78; //
D_800B5A8C_usa = 0x800B5A8C; //
D_800B5B2C_usa = 0x800B5B2C; //
D_800B5B30_usa = 0x800B5B30; //
D_800B5B34_usa = 0x800B5B34; //
D_800B5B40_usa = 0x800B5B40; //
D_800B5B44_usa = 0x800B5B44; //
D_800B5B4C_usa = 0x800B5B4C; //
D_800B5B54_usa = 0x800B5B54; //
D_800B5B58_usa = 0x800B5B58; //
D_800B5B5C_usa = 0x800B5B5C; //
D_800B5C08_usa = 0x800B5C08; //
D_800B5C3C_usa = 0x800B5C3C; //
D_800B5C5C_usa = 0x800B5C5C; //
D_800B5C7C_usa = 0x800B5C7C; //
D_800B5C9C_usa = 0x800B5C9C; //
D_800B5CBC_usa = 0x800B5CBC; //
D_800B5CDC_usa = 0x800B5CDC; //
D_800B5CFC_usa = 0x800B5CFC; //
D_800B5D1C_usa = 0x800B5D1C; //
D_800B5D3C_usa = 0x800B5D3C; //
D_800B5D5C_usa = 0x800B5D5C; //
D_800B5D7C_usa = 0x800B5D7C; //
D_800B5D9C_usa = 0x800B5D9C; //
D_800B5DBC_usa = 0x800B5DBC; //
D_800B5DBD_usa = 0x800B5DBD; //
D_800B5DDC_usa = 0x800B5DDC; //
D_800B5DE0_usa = 0x800B5DE0; //
D_800B5DE4_usa = 0x800B5DE4; //
D_800B5DE8_usa = 0x800B5DE8; //
D_800B5DEC_usa = 0x800B5DEC; //
D_800B5DF0_usa = 0x800B5DF0; //
D_800B5DF4_usa = 0x800B5DF4; //
D_800B5DF8_usa = 0x800B5DF8; //
D_800B5E08_usa = 0x800B5E08; //
D_800B6340_usa = 0x800B6340; //
D_800B6380_usa = 0x800B6380; //
D_800B6410_usa = 0x800B6410; // size:0x11
D_800B6430_usa = 0x800B6430; //
D_800B6440_usa = 0x800B6440; //
D_800B6444_usa = 0x800B6444; //

D_800B6450_usa = 0x800B6450; // size:0x18
D_800B6468_usa = 0x800B6468; //
D_FLT_800B646C_usa = 0x800B646C; // type:f32
gaEditData = 0x800B6470; //

gameoverBounce = 0x800B64C0; //
D_800B64E8_usa = 0x800B64E8; //
D_800B64E9_usa = 0x800B64E9; //
D_800B64F8_usa = 0x800B64F8; //
D_800B64F9_usa = 0x800B64F9; //
D_800B6508_usa = 0x800B6508; //
D_800B6528_usa = 0x800B6528; //
D_800B6550_usa = 0x800B6550; //
D_800B6578_usa = 0x800B6578; //
D_800B657C_usa = 0x800B657C; //
D_800B659C_usa = 0x800B659C; //
D_800B65B0_usa = 0x800B65B0; //
D_800B65B4_usa = 0x800B65B4; //
D_800B6610_usa = 0x800B6610; //
D_800B6664_usa = 0x800B6664; //
D_800B6665_usa = 0x800B6665; //
D_800B6698_usa = 0x800B6698; //
D_800B66FC_usa = 0x800B66FC; //
dead1Shake = 0x800B6734; //
D_800B675C_usa = 0x800B675C; //
D_800B6790_usa = 0x800B6790; //
D_800B6794_usa = 0x800B6794; //
D_800B67B4_usa = 0x800B67B4; //
D_800B67E2_usa = 0x800B67E2; //
D_800B6800_usa = 0x800B6800; //
D_800B6804_usa = 0x800B6804; //
D_800B6808_usa = 0x800B6808; //
D_800B6840_usa = 0x800B6840; //
D_800B6870_usa = 0x800B6870; //
D_800B6874_usa = 0x800B6874; //
D_800B6940_usa = 0x800B6940; //
D_800B6950_usa = 0x800B6950; //
D_800B6990_usa = 0x800B6990; //
D_800B69B0_usa = 0x800B69B0; //
D_800B69C0_usa = 0x800B69C0; //
D_800B69C4_usa = 0x800B69C4; //
attack_combo4 = 0x800B69D0; //
attack_combo5 = 0x800B69D4; //
attack_combo6 = 0x800B69D8; //
attack_combo7 = 0x800B69E0; //
ring_chain3 = 0x800B69E8; //
attack_chain3 = 0x800B69F4; //
attack_chain4 = 0x800B6A00; //
attack_chain5 = 0x800B6A04; //
attack_chain6 = 0x800B6A08; //
attack_chain7 = 0x800B6A10; //
attack_chain8 = 0x800B6A18; //
attack_chain9 = 0x800B6A20; //
attack_chain10 = 0x800B6A28; //
attack_chain11 = 0x800B6A34; //
attack_chain12 = 0x800B6A40; //
attack_chain13 = 0x800B6A4C; //
attackRow1 = 0x800B6A58; //
attackRow2 = 0x800B6A60; //
attackRow3 = 0x800B6A68; //
attackRow4 = 0x800B6A70; //
attackRow5 = 0x800B6A78; //
attackRow6 = 0x800B6A80; //
attackRow7 = 0x800B6A88; //
attackRow8 = 0x800B6A90; //
attackRow9 = 0x800B6A98; //
D_800B6AA0_usa = 0x800B6AA0; //
D_800B6AF4_usa = 0x800B6AF4; //
D_800B6BB0_usa = 0x800B6BB0; //
D_800B6CC4_usa = 0x800B6CC4; //
D_800B6CF4_usa = 0x800B6CF4; //
D_800B6E80_usa = 0x800B6E80; //
D_800B6E81_usa = 0x800B6E81; //
D_800B6E82_usa = 0x800B6E82; //
D_800B6E83_usa = 0x800B6E83; //
D_800B6E84_usa = 0x800B6E84; //
D_800B6E85_usa = 0x800B6E85; //
D_800B6E86_usa = 0x800B6E86; //
D_800B6E87_usa = 0x800B6E87; //
D_800B6E90_usa = 0x800B6E90; //
D_800B6EA0_usa = 0x800B6EA0; //
D_800B6EB0_usa = 0x800B6EB0; //
D_800B6EC0_usa = 0x800B6EC0; //
D_800B6ED0_usa = 0x800B6ED0; //
D_800B6EE0_usa = 0x800B6EE0; //
D_800B6EF0_usa = 0x800B6EF0; //
D_800B6F00_usa = 0x800B6F00; //
D_800B6F10_usa = 0x800B6F10; //
D_800B6F20_usa = 0x800B6F20; //
D_800B6F30_usa = 0x800B6F30; //
D_800B6F31_usa = 0x800B6F31; //
D_800B6F32_usa = 0x800B6F32; //
D_800B6F33_usa = 0x800B6F33; //
D_800B6F34_usa = 0x800B6F34; //
D_800B6F35_usa = 0x800B6F35; //
D_800B6F36_usa = 0x800B6F36; //
D_800B6F37_usa = 0x800B6F37; //
D_800B6F38_usa = 0x800B6F38; //
D_800B6F39_usa = 0x800B6F39; //
D_800B6F94_usa = 0x800B6F94; //
D_800B6FBC_usa = 0x800B6FBC; //
D_800B6FE4_usa = 0x800B6FE4; //
D_800B700C_usa = 0x800B700C; //
D_800B7034_usa = 0x800B7034; //
D_800B705C_usa = 0x800B705C; //
D_800B7084_usa = 0x800B7084; //
D_800B70AC_usa = 0x800B70AC; //
D_800B70D4_usa = 0x800B70D4; //
st_Attack2DTopPosition = 0x800B7174; // size:0x30
st_Attack3DTopPosition = 0x800B71A4; // size:0x30
D_800B71D4_usa = 0x800B71D4; //
D_800B71D5_usa = 0x800B71D5; //
D_800B71D6_usa = 0x800B71D6; //
D_800B71D7_usa = 0x800B71D7; //
D_800B71EC_usa = 0x800B71EC; //
D_800B71ED_usa = 0x800B71ED; //
D_800B71EE_usa = 0x800B71EE; //
D_800B71EF_usa = 0x800B71EF; //
D_800B71F0_usa = 0x800B71F0; //
D_800B720C_usa = 0x800B720C; //
D_800B7228_usa = 0x800B7228; //
D_800B7244_usa = 0x800B7244; //
D_800B7260_usa = 0x800B7260; //
D_800B727C_usa = 0x800B727C; //
D_800B7298_usa = 0x800B7298; //
D_800B72B4_usa = 0x800B72B4; //
D_800B72D0_usa = 0x800B72D0; //
D_800B72EC_usa = 0x800B72EC; //
D_800B7308_usa = 0x800B7308; //
D_800B7324_usa = 0x800B7324; //
D_800B7340_usa = 0x800B7340; //
D_800B7341_usa = 0x800B7341; //
D_800B737C_usa = 0x800B737C; //
tetrisBlock1 = 0x800B7380; // size:0x18
tetrisBlock2 = 0x800B7398; // size:0x18
tetrisBlock3 = 0x800B73B0; // size:0x18
tetrisBlock4 = 0x800B73C8; // size:0x18
tetrisBlock5 = 0x800B73E0; // size:0x18
tetrisBlock6 = 0x800B73F8; // size:0x18
tetrisBlock7 = 0x800B7410; // size:0x18
tetrisBlock8 = 0x800B7428; // size:0x18
tetrisBlock9 = 0x800B7440; // size:0x18
D_800B7458_usa = 0x800B7458; // size:0x18
D_800B7470_usa = 0x800B7470; // size:0x18
D_800B7488_usa = 0x800B7488; // size:0x18
D_800B74A0_usa = 0x800B74A0; // size:0x18
tetrisBlockNew = 0x800B74B8; // size:0x18

rotate_cos = 0x800B74D0; // type:f32 size:0x10
rotate_sin = 0x800B74E0; // type:f32 size:0x10
switch_cos = 0x800B74F0; // type:f32 size:0xC
switch_sin = 0x800B74FC; // type:f32 size:0xC
D_800B7508_usa = 0x800B7508; //
TetrisBlockFrame = 0x800B751C; //
D_800B7530_usa = 0x800B7530; //
D_800B7544_usa = 0x800B7544; //
D_800B7558_usa = 0x800B7558; //
D_800B7570_usa = 0x800B7570; //
D_800B759C_usa = 0x800B759C; //
D_800B75E0_usa = 0x800B75E0; //
D_800B762C_usa = 0x800B762C; //
D_800B7640_usa = 0x800B7640; //
Explosion1 = 0x800B7660; //
Explosion2 = 0x800B7750; //
Explosion3 = 0x800B7890; //
Explosion4 = 0x800B7AD0; //
IconSplash = 0x800B7DD0; //
gTransMtx = 0x800B7FB0; // type:f32 size:0x40
gRotateYMtx = 0x800B7FF0; // type:f32 size:0x40
D_800B8030_usa = 0x800B8030; //
D_800B8048_usa = 0x800B8048; //
D_800B8060_usa = 0x800B8060; //
D_800B8078_usa = 0x800B8078; //
Explosion2DTMEM = 0x800B8090; //
D_800B8092_usa = 0x800B8092; //
D_800B80B0_usa = 0x800B80B0; //
D_800B89D0_usa = 0x800B89D0; //
D_800B8C78_usa = 0x800B8C78; //
D_800B8FF4_usa = 0x800B8FF4; //
D_800B930C_usa = 0x800B930C; //
D_800B9444_usa = 0x800B9444; //
