// .text

osSetIntMask = 0x800914F0; // type:func
RO_STR_800C93C8 = 0x800C93C8; // type:asciz
RO_STR_800C9404 = 0x800C9404; // type:asciz
RO_STR_800C943C = 0x800C943C; // type:asciz
RO_STR_800C9478 = 0x800C9478; // type:asciz
RO_STR_800C94AC = 0x800C94AC; // type:asciz
RO_STR_800C94DC = 0x800C94DC; // type:asciz
RO_STR_800C9508 = 0x800C9508; // type:asciz
RO_STR_800C9540 = 0x800C9540; // type:asciz
RO_STR_800C956C = 0x800C956C; // type:asciz
RO_STR_800C9594 = 0x800C9594; // type:asciz
RO_STR_800C95D0 = 0x800C95D0; // type:asciz
RO_STR_800C960C = 0x800C960C; // type:asciz
RO_STR_800C9648 = 0x800C9648; // type:asciz
RO_STR_800C9678 = 0x800C9678; // type:asciz
RO_STR_800C96AC = 0x800C96AC; // type:asciz
RO_STR_800C96EC = 0x800C96EC; // type:asciz
RO_STR_800C9720 = 0x800C9720; // type:asciz
RO_STR_800C975C = 0x800C975C; // type:asciz
RO_800C9760 = 0x800C9760; //
jtbl_800C9780 = 0x800C9780; // type:jtbl
RO_800C97A4 = 0x800C97A4; //
RO_STR_800C97D0 = 0x800C97D0; // type:asciz
RO_STR_800C97D4 = 0x800C97D4; // type:asciz
__libm_qnan_f = 0x800C97F0; // type:f32
RO_DBL_800C9808 = 0x800C9808; // type:f64
RO_DBL_800C9810 = 0x800C9810; // type:f64
RO_DBL_800C9818 = 0x800C9818; // type:f64
RO_DBL_800C9820 = 0x800C9820; // type:f64
RO_DBL_800C9828 = 0x800C9828; // type:f64
RO_DBL_800C9830 = 0x800C9830; // type:f64
RO_DBL_800C9838 = 0x800C9838; // type:f64
RO_FLT_800C9840 = 0x800C9840; // type:f32
RO_DBL_800C9848 = 0x800C9848; // type:f64
RO_DBL_800C9850 = 0x800C9850; // type:f64
RO_DBL_800C9858 = 0x800C9858; // type:f64
RO_DBL_800C9860 = 0x800C9860; // type:f64
RO_800C9870 = 0x800C9870; //
RO_800C9878 = 0x800C9878; //
RO_STR_800C9890 = 0x800C9890; // type:asciz
jtbl_800C9898 = 0x800C9898; // type:jtbl
RO_800C99E8 = 0x800C99E8; //
RO_800C99EC = 0x800C99EC; //
RO_800C99F8 = 0x800C99F8; //
RO_800C99FC = 0x800C99FC; //
RO_STR_800C9A08 = 0x800C9A08; // type:asciz
RO_STR_800C9A0C = 0x800C9A0C; // type:asciz
RO_DBL_800C9A20 = 0x800C9A20; // type:f64
RO_STR_800C9A68 = 0x800C9A68; // type:asciz
RO_STR_800C9A6C = 0x800C9A6C; // type:asciz
RO_DBL_800C9A70 = 0x800C9A70; // type:f64
RO_DBL_800C9A78 = 0x800C9A78; // type:f64
RO_STR_800C9A80 = 0x800C9A80; // type:asciz
RO_STR_800C9A90 = 0x800C9A90; // type:asciz
RO_STR_800C9A98 = 0x800C9A98; // type:asciz
RO_800C9AA0 = 0x800C9AA0; //
RO_800C9AA4 = 0x800C9AA4; //
RO_STR_800C9AB0 = 0x800C9AB0; // type:asciz
RO_STR_800C9AB4 = 0x800C9AB4; // type:asciz
jtbl_800C9AC8 = 0x800C9AC8; // type:jtbl
RO_STR_800C9B28 = 0x800C9B28; // type:asciz




// .bss

B_801922E0 = 0x801922E0; //

B_80193AB0 = 0x80193AB0; //

B_80193AD0 = 0x80193AD0; //

B_80193B20 = 0x80193B20; //

B_80194D90 = 0x80194D90; //

B_80194DA0 = 0x80194DA0; //

B_80194DC0 = 0x80194DC0; //

B_80194DE0 = 0x80194DE0; //

B_80194E00 = 0x80194E00; //

B_80199010 = 0x80199010; //

B_80199030 = 0x80199030; //

B_801994B0 = 0x801994B0; //

__osRdb_DbgRead_Buf = 0x8019C254; // size:0x4

__osBaseCounter = 0x801AA718; // size:0x4

__kmc_pt_mode = 0x801AA72C; // size:0x4
__osThreadSave = 0x801AA730; //

__osProfileOverflowBin = 0x801AA8E4; // size:0x4

__osContPifRam = 0x801AA920; // size:0x40

__osRdb_IP6_CurWrite = 0x801AA9A0; // size:0x4

__Dom2SpeedParam = 0x801AAA08; //

__osProfileList = 0x801AAA7C; // size:0x4

__osViIntrCount = 0x801ACD08; // size:0x4

__osRdb_Read_Data_Ct = 0x801C5D8C; // size:0x4

__osRdb_IP6_Size = 0x801C5F50; // size:0x4

__osMaxControllers = 0x801C5FC0; // size:0x1

__osCurrentTime = 0x801C5FF8; // size:0x8

__CartRomHandle = 0x801C6008; // size:0x74

__osPiAccessQueue = 0x801C6190; //

__Dom1SpeedParam = 0x801C61E0; //

__rmonUtilityBuffer = 0x801C6328; // size:0x100

rmonRdbReadBuf = 0x801C6480; // size:0x800

__osContLastCmd = 0x801C6C8A; // size:0x1

__osEepromTimerMsg = 0x801F8D00; // size:0x4

__osRdb_IP6_CurSend = 0x801F8D60; // size:0x4

__osTimerCounter = 0x801F8D7C; // size:0x4

__osProfileListEnd = 0x801F9B3C; // size:0x4

__osProfTimerQ = 0x801F9B48; // size:0x18

__osRdb_Read_Data_Buf = 0x801F9E18; // size:0x4

__osEventStateTab = 0x801FAA30; // size:0xB8

__osRdb_IP6_Data = 0x801FAB18; // size:0x4

__osEepromTimerQ = 0x801FAB40; // size:0x18

__rmonRcpAtBreak = 0x801FAF80; // size:0x1

__rmonMQ = 0x801FAF88; // size:0x18
__osRdb_IP6_Ct = 0x801FAFA0; // size:0x4
